YYYY,MM,DD,hh,mm,ss,msec,lat,lon,alt,state,elev_set,azi_set,elev_pid_out,azi_pid_out,CH1_0,CH1_2,CH1_4,CH2_0,CH2_2,CH2_4,CH3_0,CH3_2,CH3_4,CH4_0,CH4_2,CH4_4,CH5_0,CH5_2,CH5_4,Here,CH6_0,CH6_2,CH6_4,CH7_0,CH7_2,CH7_4,CH8_0,CH8_2,CH8_4,CH9_0,CH9_2,CH9_4,SPARE,5vRef_Temp,12POS_0_33,12NEG_0_33,J7_1,J7_2,J7_3,J7_4,J7_5,J7_6,J7_7,J7_8
2022,05,11,06,21,56,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01039,-0.95044,-0.00235,-0.01421,-1.32834,-0.00246,-0.01311,-1.21322,-0.00238,-0.01419,-1.32208,-0.00243,-0.01328,-1.23622,-1.66952,-0.00253,0.12123,10.12169,10.12169,0.11845,10.12169,10.12169,0.09422,9.47938,10.12169,9.64240,10.12169,10.02089,0.58480,3.97083,-3.99944,-2.66353,-2.99679,-3.48420,0.27545,0.26540,0.26698,0.26752,0.26640
2022,05,11,06,21,57,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01064,-0.96253,-0.00243,-0.01424,-1.32966,-0.00244,-0.01311,-1.21462,-0.00238,-0.01392,-1.29853,-0.00239,-0.01327,-1.23048,-1.66951,-0.00243,0.12130,10.12169,10.12169,0.11851,10.12169,10.12169,0.09423,9.47965,10.12169,9.64281,10.12169,10.02181,0.58470,3.97076,-3.99938,-2.68119,-3.01231,-3.49987,0.27553,0.26544,0.26696,0.26753,0.26653
2022,05,11,06,21,57,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01063,-0.96839,-0.00239,-0.01414,-1.32061,-0.00242,-0.01312,-1.21256,-0.00244,-0.01403,-1.30299,-0.00245,-0.01329,-1.23179,-1.66956,-0.00244,0.12124,10.12169,10.12169,0.11857,10.12169,10.12169,0.09423,9.47787,10.12169,9.64114,10.12169,10.02101,0.58475,3.97093,-3.99945,-2.68283,-3.01145,-3.50459,0.27545,0.26541,0.26702,0.26751,0.26647
2022,05,11,06,21,57,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01062,-0.96620,-0.00239,-0.01430,-1.33270,-0.00240,-0.01310,-1.21497,-0.00239,-0.01382,-1.29180,-0.00237,-0.01328,-1.23222,-1.66950,-0.00239,0.12135,10.12169,10.12169,0.11853,10.12169,10.12169,0.09422,9.48134,10.12169,9.64422,10.12169,10.01561,0.58469,3.97080,-3.99938,-2.68117,-3.01766,-3.50529,0.27549,0.26538,0.26703,0.26762,0.26655
2022,05,11,06,21,57,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01053,-0.95453,-0.00237,-0.01420,-1.32973,-0.00239,-0.01307,-1.21157,-0.00243,-0.01400,-1.30085,-0.00243,-0.01333,-1.23350,-1.66949,-0.00252,0.12127,10.12169,10.12169,0.11845,10.12169,10.12169,0.09421,9.47973,10.12169,9.64264,10.12169,10.01867,0.58483,3.97085,-3.99944,-2.67949,-3.00874,-3.50337,0.27549,0.26546,0.26697,0.26747,0.26640
2022,05,11,06,21,58,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01047,-0.94941,-0.00242,-0.01429,-1.32875,-0.00242,-0.01312,-1.21467,-0.00240,-0.01391,-1.29597,-0.00236,-0.01325,-1.23248,-1.66952,-0.00241,0.12128,10.12169,10.12169,0.11857,10.12169,10.12169,0.09418,9.47749,10.12169,9.64014,10.12169,10.02388,0.58473,3.97081,-3.99938,-2.68157,-3.01432,-3.50372,0.27547,0.26539,0.26694,0.26756,0.26648
2022,05,11,06,21,58,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01066,-0.97670,-0.00238,-0.01421,-1.32660,-0.00241,-0.01314,-1.21195,-0.00243,-0.01395,-1.29459,-0.00245,-0.01339,-1.24208,-1.66952,-0.00248,0.12135,10.12169,10.12169,0.11855,10.12169,10.12169,0.09422,9.47827,10.12169,9.64126,10.12169,10.02197,0.58475,3.97081,-3.99943,-2.69113,-3.02111,-3.50843,0.27546,0.26546,0.26696,0.26756,0.26643
2022,05,11,06,21,58,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01066,-0.97542,-0.00240,-0.01414,-1.32277,-0.00239,-0.01304,-1.20991,-0.00242,-0.01391,-1.29087,-0.00234,-0.01327,-1.23360,-1.66957,-0.00243,0.12130,10.12169,10.12169,0.11853,10.12169,10.12169,0.09422,9.47928,10.12169,9.64230,10.12169,10.02338,0.58474,3.97075,-3.99952,-2.67870,-3.00776,-3.49574,0.27553,0.26546,0.26705,0.26756,0.26649
2022,05,11,06,21,58,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01050,-0.95859,-0.00239,-0.01424,-1.33267,-0.00241,-0.01305,-1.20714,-0.00244,-0.01397,-1.29697,-0.00238,-0.01327,-1.23521,-1.66959,-0.00247,0.12126,10.12169,10.12169,0.11855,10.12169,10.12169,0.09427,9.47975,10.12169,9.64208,10.12169,10.01866,0.58474,3.97083,-3.99940,-2.68026,-3.01172,-3.50134,0.27543,0.26539,0.26696,0.26756,0.26642
2022,05,11,06,21,59,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01077,-0.97657,-0.00241,-0.01428,-1.32967,-0.00243,-0.01306,-1.21218,-0.00240,-0.01389,-1.29500,-0.00233,-0.01324,-1.22960,-1.66951,-0.00243,0.12129,10.12169,10.12169,0.11851,10.12169,10.12169,0.09421,9.48043,10.12169,9.64252,10.12169,10.02320,0.58472,3.97085,-3.99949,-2.66984,-3.00074,-3.49155,0.27551,0.26556,0.26698,0.26757,0.26648
2022,05,11,06,21,59,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01043,-0.94847,-0.00238,-0.01414,-1.32362,-0.00243,-0.01305,-1.20911,-0.00244,-0.01394,-1.29534,-0.00243,-0.01329,-1.23036,-1.66953,-0.00249,0.12121,10.12169,10.12169,0.11849,10.12169,10.12169,0.09419,9.47868,10.12169,9.64135,10.12169,10.01934,0.58473,3.97083,-3.99938,-2.67109,-3.00148,-3.49282,0.27548,0.26555,0.26701,0.26752,0.26645
2022,05,11,06,21,59,636,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01084,-0.98736,-0.00237,-0.01422,-1.31953,-0.00242,-0.01308,-1.20862,-0.00235,-0.01380,-1.28845,-0.00244,-0.01324,-1.23212,-1.66950,-0.00244,0.12122,10.12169,10.12169,0.11856,10.12169,10.12169,0.09423,9.47999,10.12169,9.64262,10.12169,10.02209,0.58470,3.97082,-3.99944,-2.67730,-3.01169,-3.49803,0.27560,0.26556,0.26706,0.26749,0.26660
2022,05,11,06,21,59,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01039,-0.94981,-0.00237,-0.01410,-1.31952,-0.00242,-0.01307,-1.20578,-0.00240,-0.01389,-1.29200,-0.00239,-0.01332,-1.23129,-1.66952,-0.00251,0.12123,10.12169,10.12169,0.11851,10.12169,10.12169,0.09422,9.48022,10.12169,9.64303,10.12169,10.01584,0.58473,3.97080,-3.99938,-2.68840,-3.02467,-3.50804,0.27550,0.26561,0.26695,0.26753,0.26649
2022,05,11,06,22,00,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01069,-0.97441,-0.00246,-0.01417,-1.32270,-0.00243,-0.01305,-1.21055,-0.00234,-0.01393,-1.29704,-0.00240,-0.01329,-1.23039,-1.66955,-0.00247,0.12131,10.12169,10.12169,0.11853,10.12169,10.12169,0.09419,9.47749,10.12169,9.64036,10.12169,10.02213,0.58466,3.97077,-3.99937,-2.67782,-3.00939,-3.50126,0.27562,0.26560,0.26704,0.26749,0.26644
2022,05,11,06,22,00,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00239,-0.01065,-0.97046,-0.00236,-0.01416,-1.32614,-0.00243,-0.01309,-1.20715,-0.00247,-0.01400,-1.29964,-0.00239,-0.01323,-1.22666,-1.66954,-0.00246,0.12128,10.12169,10.12169,0.11857,10.12169,10.12169,0.09427,9.47890,10.12169,9.64221,10.12169,10.02001,0.58475,3.97083,-3.99941,-2.68565,-3.01647,-3.50883,0.27566,0.26564,0.26698,0.26743,0.26647
2022,05,11,06,22,00,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00245,-0.01059,-0.96601,-0.00246,-0.01426,-1.32415,-0.00242,-0.01314,-1.21519,-0.00243,-0.01391,-1.29768,-0.00238,-0.01328,-1.23157,-1.66949,-0.00242,0.12127,10.12169,10.12169,0.11858,10.12169,10.12169,0.09418,9.47771,10.12169,9.63997,10.12169,10.02055,0.58475,3.97080,-3.99942,-2.67984,-3.01292,-3.50029,0.27574,0.26568,0.26699,0.26753,0.26657
2022,05,11,06,22,00,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01072,-0.97667,-0.00235,-0.01423,-1.32872,-0.00241,-0.01305,-1.20952,-0.00239,-0.01402,-1.30181,-0.00243,-0.01326,-1.23036,-1.66957,-0.00245,0.12135,10.12169,10.12169,0.11856,10.12169,10.12169,0.09425,9.47829,10.12169,9.64133,10.12169,10.02075,0.58477,3.97074,-3.99943,-2.67898,-3.01311,-3.50071,0.27558,0.26564,0.26692,0.26741,0.26650
2022,05,11,06,22,01,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01068,-0.96800,-0.00244,-0.01419,-1.32815,-0.00243,-0.01302,-1.20899,-0.00240,-0.01389,-1.29290,-0.00235,-0.01317,-1.22462,-1.66953,-0.00244,0.12135,10.12169,10.12169,0.11856,10.12169,10.12169,0.09418,9.47664,10.12169,9.63874,10.12169,10.02157,0.58475,3.97080,-3.99939,-2.67499,-3.00875,-3.49712,0.27563,0.26564,0.26699,0.26755,0.26654
2022,05,11,06,22,01,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01052,-0.95333,-0.00235,-0.01408,-1.31808,-0.00245,-0.01303,-1.20419,-0.00238,-0.01395,-1.29782,-0.00234,-0.01326,-1.22892,-1.66956,-0.00252,0.12131,10.12169,10.12169,0.11860,10.12169,10.12169,0.09425,9.47916,10.12169,9.64164,10.12169,10.02136,0.58473,3.97085,-3.99938,-2.67872,-3.01127,-3.50214,0.27566,0.26567,0.26694,0.26740,0.26642
2022,05,11,06,22,01,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00249,-0.01058,-0.96087,-0.00246,-0.01421,-1.32588,-0.00243,-0.01307,-1.20936,-0.00238,-0.01393,-1.29974,-0.00240,-0.01326,-1.23005,-1.66952,-0.00244,0.12131,10.12169,10.12169,0.11863,10.12169,10.12169,0.09412,9.47656,10.12169,9.63922,10.12169,10.02378,0.58478,3.97080,-3.99940,-2.68120,-3.01174,-3.49843,0.27568,0.26565,0.26693,0.26738,0.26653
2022,05,11,06,22,01,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00242,-0.01045,-0.95171,-0.00240,-0.01419,-1.32317,-0.00241,-0.01308,-1.20569,-0.00239,-0.01383,-1.29023,-0.00248,-0.01333,-1.23459,-1.66955,-0.00251,0.12121,10.12169,10.12169,0.11848,10.12169,10.12169,0.09422,9.47493,10.12169,9.63826,10.12169,10.02149,0.58479,3.97086,-3.99931,-2.68598,-3.01708,-3.50398,0.27565,0.26559,0.26689,0.26747,0.26641
2022,05,11,06,22,02,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01056,-0.96199,-0.00246,-0.01420,-1.32480,-0.00242,-0.01298,-1.20279,-0.00238,-0.01383,-1.28577,-0.00236,-0.01323,-1.23044,-1.66947,-0.00239,0.12133,10.12169,10.12169,0.11852,10.12169,10.12169,0.09420,9.47908,10.12169,9.64187,10.12169,10.01516,0.58470,3.97081,-3.99938,-2.68101,-3.01477,-3.50285,0.27570,0.26573,0.26695,0.26745,0.26655
2022,05,11,06,22,02,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01054,-0.96442,-0.00239,-0.01418,-1.32327,-0.00237,-0.01310,-1.20632,-0.00241,-0.01392,-1.29758,-0.00238,-0.01325,-1.22659,-1.66956,-0.00246,0.12124,10.12169,10.12169,0.11848,10.12169,10.12169,0.09418,9.47632,10.12169,9.63956,10.12169,10.01995,0.58477,3.97088,-3.99939,-2.68319,-3.01541,-3.50967,0.27566,0.26565,0.26695,0.26747,0.26643
2022,05,11,06,22,02,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00238,-0.01062,-0.96839,-0.00244,-0.01422,-1.32867,-0.00245,-0.01297,-1.20089,-0.00240,-0.01389,-1.29404,-0.00238,-0.01330,-1.23208,-1.66955,-0.00245,0.12133,10.12169,10.12169,0.11853,10.12169,10.12169,0.09418,9.47462,10.12169,9.63803,10.12169,10.01956,0.58470,3.97080,-3.99940,-2.67947,-3.01131,-3.50228,0.27579,0.26576,0.26700,0.26743,0.26652
2022,05,11,06,22,02,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01063,-0.97253,-0.00240,-0.01416,-1.31966,-0.00242,-0.01306,-1.20448,-0.00248,-0.01391,-1.29706,-0.00242,-0.01319,-1.22628,-1.66951,-0.00248,0.12125,10.12169,10.12169,0.11852,10.12169,10.12169,0.09421,9.47731,10.12169,9.64064,10.12169,10.01865,0.58478,3.97083,-3.99941,-2.68498,-3.01694,-3.50822,0.27565,0.26573,0.26696,0.26743,0.26645
2022,05,11,06,22,03,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01069,-0.97211,-0.00240,-0.01418,-1.32232,-0.00240,-0.01308,-1.20226,-0.00235,-0.01393,-1.29799,-0.00238,-0.01315,-1.22305,-1.66950,-0.00241,0.12127,10.12169,10.12169,0.11850,10.12169,10.12169,0.09422,9.48077,10.12169,9.64398,10.12169,10.01937,0.58475,3.97083,-3.99942,-2.67211,-3.00061,-3.49216,0.27567,0.26574,0.26701,0.26752,0.26652
2022,05,11,06,22,03,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01067,-0.97436,-0.00236,-0.01406,-1.31498,-0.00240,-0.01310,-1.21049,-0.00242,-0.01403,-1.30196,-0.00241,-0.01334,-1.23736,-1.66956,-0.00244,0.12131,10.12169,10.12169,0.11857,10.12169,10.12169,0.09427,9.48168,10.12169,9.64388,10.12169,10.02167,0.58481,3.97086,-3.99937,-2.68319,-3.01343,-3.50336,0.27578,0.26570,0.26694,0.26741,0.26647
2022,05,11,06,22,03,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00248,-0.01074,-0.97615,-0.00247,-0.01419,-1.32095,-0.00246,-0.01304,-1.20603,-0.00239,-0.01396,-1.30384,-0.00237,-0.01328,-1.23381,-1.66949,-0.00243,0.12130,10.12169,10.12169,0.11860,10.12169,10.12169,0.09423,9.48174,10.12169,9.64526,10.12169,10.01844,0.58473,3.97088,-3.99943,-2.67108,-3.00081,-3.49202,0.27574,0.26574,0.26704,0.26759,0.26654
2022,05,11,06,22,03,886,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01059,-0.96549,-0.00238,-0.01410,-1.31752,-0.00241,-0.01312,-1.21327,-0.00239,-0.01397,-1.29808,-0.00249,-0.01330,-1.23266,-1.66955,-0.00252,0.12126,10.12169,10.12169,0.11851,10.12169,10.12169,0.09425,9.47974,10.12169,9.64247,10.12169,10.02153,0.58477,3.97089,-3.99947,-2.69108,-3.01664,-3.50223,0.27572,0.26576,0.26696,0.26739,0.26645
2022,05,11,06,22,04,137,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00246,-0.01049,-0.95639,-0.00240,-0.01414,-1.31904,-0.00242,-0.01301,-1.20682,-0.00237,-0.01397,-1.29968,-0.00235,-0.01331,-1.23931,-1.66953,-0.00245,0.12133,10.12169,10.12169,0.11855,10.12169,10.12169,0.09420,9.47985,10.12169,9.64269,10.12169,10.02222,0.58475,3.97088,-3.99938,-2.67189,-2.99697,-3.48632,0.27579,0.26580,0.26694,0.26739,0.26647
2022,05,11,06,22,04,387,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00241,-0.01058,-0.96831,-0.00237,-0.01420,-1.32452,-0.00238,-0.01314,-1.21185,-0.00240,-0.01394,-1.29686,-0.00248,-0.01331,-1.23460,-1.66957,-0.00244,0.12125,10.12169,10.12169,0.11860,10.12169,10.12169,0.09427,9.48015,10.12169,9.64312,10.12169,10.01762,0.58479,3.97085,-3.99929,-2.68080,-3.01424,-3.50172,0.27572,0.26574,0.26700,0.26738,0.26645
2022,05,11,06,22,04,637,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00247,-0.01048,-0.95253,-0.00244,-0.01426,-1.32974,-0.00243,-0.01305,-1.20947,-0.00237,-0.01395,-1.29675,-0.00240,-0.01343,-1.23949,-1.66949,-0.00239,0.12134,10.12169,10.12169,0.11854,10.12169,10.12169,0.09417,9.47809,10.12169,9.64163,10.12169,10.01802,0.58472,3.97084,-3.99945,-2.67400,-3.00366,-3.49878,0.27579,0.26585,0.26704,0.26749,0.26647
2022,05,11,06,22,04,887,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00240,-0.01068,-0.97927,-0.00238,-0.01411,-1.32252,-0.00242,-0.01307,-1.20837,-0.00244,-0.01397,-1.29732,-0.00244,-0.01339,-1.23769,-1.66955,-0.00247,0.12129,10.12169,10.12169,0.11852,10.12169,10.12169,0.09427,9.48012,10.12169,9.64272,10.12169,10.02165,0.58472,3.97084,-3.99935,-2.67487,-3.00447,-3.50081,0.27574,0.26586,0.26694,0.26735,0.26636
2022,05,11,06,22,05,136,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00244,-0.01076,-0.98348,-0.00240,-0.01423,-1.32054,-0.00243,-0.01296,-1.20390,-0.00241,-0.01387,-1.29159,-0.00240,-0.01330,-1.23874,-1.66951,-0.00246,0.12135,10.12169,10.12169,0.11850,10.12169,10.12169,0.09423,9.47941,10.12169,9.64213,10.12169,10.02291,0.58476,3.97082,-3.99947,-2.67792,-3.01004,-3.49742,0.27583,0.26587,0.26698,0.26745,0.26650
2022,05,11,06,22,05,386,19.5364,-155.57557,3397,tr,0.000,0.000000,-0.000000,0.000000,-0.00243,-0.01044,-0.95431,-0.00242,-0.01411,-1.32065,-0.00240,-0.01300,-1.20942,-0.00239,-0.01395,-1.29912,-0.00238,-0.01328,-1.23665,-1.66954,-0.00246,0.12133,10.12169,10.12169,0.11841,10.12169,10.12169,0.09427,9.47853,10.12169,9.64138,10.12169,10.02320,0.58478,3.97086,-3.99939,-2.67737,-3.00818,-3.49591,0.27580,0.26588,0.26692,0.26731,0.26645
